Word,Lemma,POS,Year,Register
see,see,vvi,1900,fic
golden,golden,jj,1900,fic
golden,golden,jj,1900,fic
see,see,vvi,1900,fic
golden,golden,jj,1900,fic
sunlight,sunlight,nn1,1900,fic
green,green,jj_nn1,1900,fic
golden,golden,jj,1900,fic
green,green,nn1,1900,fic
golden,golden,jj,1900,fic
overhear,overhear,vv0,1900,fic
golden,golden,jj,1900,fic
see,see,vvi,1900,fic
speak,speak,vv0,1900,fic
golden,golden,jj,1900,fic
look,look,nn1,1900,fic
sharp,sharp,jj_rr@,1900,fic
silent,silent,jj,1900,fic
clap,clap,nn1,1900,fic
loud,loud,jj_rr,1900,fic
speak,speak,vvi,1900,fic
golden,golden,jj,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
golden,golden,jj,1900,fic
gaze,gaze,nn1,1900,fic
white,white,jj,1900,fic
red,red,jj_nn1,1900,fic
sour,sour,jj,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
golden,golden,jj,1900,fic
voice,voice,nn1,1900,fic
smooth,smooth,jj,1900,fic
golden,golden,jj,1900,fic
glance,glance,nn1_vv0,1900,fic
moonlight,moonlight,nn1,1900,fic
see,see,vvi,1900,fic
see,see,vv0,1900,fic
white,white,jj,1900,fic
moonlight,moonlight,nn1,1900,fic
shout,shout,nn1,1900,fic
voice,voice,nn1,1900,fic
voice,voice,nn1,1900,fic
shout,shout,nn1,1900,fic
voice,voice,nn1,1900,fic
voice,voice,nn1,1900,fic
trumpet,trumpet,nn1,1900,fic
rumble,rumble,nn1,1900,fic
hear,hear,vvi,1900,fic
sweet,sweet,jj,1900,fic
voice,voice,nn1,1900,fic
song,song,nn1,1900,fic
see,see,vvi,1900,fic
hum,hum,nn1,1900,fic
whir,whir,nn1,1900,fic
warm,warm,jj,1900,fic
scent,scent,nn1_vv0@,1900,fic
green,green,nn1_jj,1900,fic
hear,hear,vvi,1900,fic
red,red,jj_nn1,1900,fic
whisper,whisper,nn1,1900,fic
silent,silent,jj,1900,fic
look,look,vv0_nn1,1900,fic
pale,pale,jj,1900,fic
speak,speak,vvi,1900,fic
blue,blue,jj,1900,fic
sweet,sweet,jj,1900,fic
look,look,vvi,1900,fic
dark,dark,jj_nn1,1900,fic
blue,blue,jj,1900,fic
purple,purple,jj,1900,fic
white,white,jj_nn1@,1900,fic
spicy,spicy,jj,1900,fic
shadow,shadow,nn1,1900,fic
white,white,jj,1900,fic
blue,blue,nn1@_jj,1900,fic
gleam,gleam,nn1,1900,fic
shimmer,shimmer,nn1,1900,fic
blue,blue,jj_nn1@,1900,fic
green,green,nn1_jj,1900,fic
green,green,jj_nn1,1900,fic
green,green,jj_nn1,1900,fic
green,green,jj_nn1,1900,fic
pale,pale,jj,1900,fic
black,black,jj,1900,fic
voice,voice,nn1,1900,fic
blue,blue,jj_nn1@,1900,fic
green,green,jj_nn1,1900,fic
black,black,jj,1900,fic
rough,rough,jj,1900,fic
dark,dark,nn1_jj,1900,fic
voice,voice,nn1,1900,fic
tender,tender,jj,1900,fic
red,red,nn1_jj,1900,fic
yellow,yellow,jj,1900,fic
whiteness,whiteness,nn1,1900,fic
speak,speak,vvi,1900,fic
loud,loud,jj,1900,fic
black,black,jj,1900,fic
shadow,shadow,nn1,1900,fic
noise,noise,nn1,1900,fic
moonlight,moonlight,nn1,1900,fic
bright,bright,jj,1900,fic
pale,pale,jj,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
sight,sight,nn1,1900,fic
white,white,jj,1900,fic
green,green,jj_nn1,1900,fic
eye,eye,nn1,1900,fic
sight,sight,nn1,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
moonlight,moonlight,nn1,1900,fic
shadow,shadow,nn1,1900,fic
white,white,jj,1900,fic
gleam,gleam,nn1_vv0,1900,fic
blue,blue,jj,1900,fic
voice,voice,nn1,1900,fic
see,see,vvi,1900,fic
harshness,harshness,nn1,1900,fic
touch,touch,nn1,1900,fic
brown,brown,jj,1900,fic
sharp,sharp,jj,1900,fic
whisper,whisper,nn1,1900,fic
white,white,jj,1900,fic
wet,wet,vvi,1900,fic
silence,silence,nn1,1900,fic
see,see,vvi,1900,fic
clear,clear,vvi,1900,fic
red,red,jj,1900,fic
scent,scent,nn1,1900,fic
touch,touch,nn1,1900,fic
blue,blue,jj,1900,fic
golden,golden,jj,1900,fic
green,green,jj,1900,fic
whir,whir,nn1,1900,fic
hum,hum,nn1,1900,fic
tender,tender,jj,1900,fic
rustle,rustle,nn1,1900,fic
speak,speak,vvi,1900,fic
look,look,vv0_nn1,1900,fic
speak,speak,vvi,1900,fic
warmth,warmth,nn1,1900,fic
whisper,whisper,nn1,1900,fic
golden,golden,jj,1900,fic
pink,pink,jj,1900,fic
sweet,sweet,jj,1900,fic
hot,hot,jj,1900,fic
touch,touch,nn1,1900,fic
smell,smell,nn1,1900,fic
white,white,jj,1900,fic
listen,listen,vv0,1900,fic
green,green,jj,1900,fic
look,look,nn1_vv0,1900,fic
look,look,vv0,1900,fic
look,look,vv0,1900,fic
look,look,vv0,1900,fic
roar,roar,nn1,1900,fic
purple,purple,jj_nn1@,1900,fic
sight,sight,nn1,1900,fic
voice,voice,nn1,1900,fic
black,black,jj,1900,fic
burning,burn,jj_vvg,1900,fic
voice,voice,nn1,1900,fic
glare,glare,nn1,1900,fic
sight,sight,nn1,1900,fic
black,black,jj_nn1@,1900,fic
whiteness,whiteness,nn1,1900,fic
dazzling,dazzling,jj,1900,fic
black,black,jj,1900,fic
smooth,smooth,jj,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
look,look,nn1,1900,fic
black,black,jj,1900,fic
rustle,rustle,nn1,1900,fic
black,black,jj,1900,fic
sight,sight,nn1,1900,fic
voice,voice,nn1,1900,fic
wet,wet,jj,1900,fic
look,look,nn1,1900,fic
dark,dark,jj_nn1,1900,fic
blue,blue,jj,1900,fic
aromatic,aromatic,jj,1900,fic
burning,burn,jj_vvg,1900,fic
see,see,vvi,1900,fic
jingle,jingle,nn1,1900,fic
black,black,jj,1900,fic
sound,sound,nn1,1900,fic
white,white,jj,1900,fic
gleam,gleam,nn1,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
shadow,shadow,nn1,1900,fic
sharp,sharp,jj,1900,fic
whisper,whisper,nn1,1900,fic
voice,voice,nn1,1900,fic
hear,hear,vvi,1900,fic
hot,hot,jj,1900,fic
glance,glance,nn1,1900,fic
silence,silence,nn1,1900,fic
glare,glare,nn1,1900,fic
pale,pale,jj,1900,fic
eye,eye,nn1,1900,fic
golden,golden,jj,1900,fic
dark,dark,jj,1900,fic
soft,soft,jj,1900,fic
dark,dark,jj_nn1,1900,fic
shadow,shadow,nn1,1900,fic
shadow,shadow,nn1,1900,fic
see,see,vvi,1900,fic
hear,hear,vv0,1900,fic
roaring,roar,vvg,1900,fic
moonlight,moonlight,nn1,1900,fic
noise,noise,nn1,1900,fic
silence,silence,nn1,1900,fic
voice,voice,nn1,1900,fic
trumpet,trumpet,nn1,1900,fic
white,white,jj,1900,fic
hoarse,hoarse,jj,1900,fic
shout,shout,nn1,1900,fic
sweet,sweet,jj,1900,fic
voice,voice,nn1,1900,fic
speak,speak,vvi,1900,fic
sight,sight,nn1,1900,fic
voice,voice,nn1,1900,fic
golden,golden,jj,1900,fic
hear,hear,vvi,1900,fic
hear,hear,vvi,1900,fic
shout,shout,nn1,1900,fic
voice,voice,nn1,1900,fic
golden,golden,jj,1900,fic
glance,glance,nn1,1900,fic
blue,blue,jj,1900,fic
bright,bright,jj,1900,fic
hear,hear,vv0,1900,fic
listen,listen,vv0,1900,fic
blue,blue,jj,1900,fic
clear,clear,jj,1900,fic
voice,voice,nn1,1900,fic
white,white,jj,1900,fic
look,look,nn1,1900,fic
white,white,jj_nn1@,1900,fic
look,look,nn1,1900,fic
whisper,whisper,nn1,1900,fic
clear,clear,jj,1900,fic
sound,sound,nn1,1900,fic
dim,dim,jj,1900,fic
tender,tender,jj_rr%,1900,fic
voice,voice,nn1,1900,fic
burning,burn,vvg,1900,fic
sight,sight,nn1,1900,fic
look,look,nn1,1900,fic
black,black,jj,1900,fic
black,black,jj,1900,fic
sunlight,sunlight,nn1,1900,fic
warm,warm,jj,1900,fic
heat,heat,nn1,1900,fic
sweet,sweet,jj,1900,fic
song,song,nn1,1900,fic
burning,burning,jj,1900,fic
eye,eye,nn1,1900,fic
buzz,buzz,fu,1900,fic
red,red,jj_nn1,1900,fic
burgundy,burgundy,np1,1900,fic
hear,hear,vvi,1900,fic
hear,hear,vvi,1900,fic
smooth,smooth,jj,1900,fic
see,see,vvi,1900,fic
blue,blue,jj,1900,fic
tender,tender,jj,1900,fic
see,see,vvi,1900,fic
ring,ring,nn1,1900,fic
green,green,jj_nn1,1900,fic
emerald,emerald,nn1,1900,fic
sight,sight,nn1,1900,fic
black,black,jj_nn1@,1900,fic
ring,ring,nn1,1900,fic
sweet,sweet,jj,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
leer,leer,nn1,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
stare,stare,nn1@_vv0,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
see,see,vvi,1900,fic
ring,ring,nn1_vv0,1900,fic
look,look,vv0_nn1,1900,fic
ring,ring,nn1,1900,fic
green,green,jj_nn1,1900,fic
ring,ring,nn1,1900,fic
cold,cold,jj,1900,fic
clear,clear,vvi,1900,fic
ring,ring,nn1,1900,fic
see,see,vv0,1900,fic
see,see,vv0,1900,fic
burgundy,burgundy,np1,1900,fic
bitterness,bitterness,nn1,1900,fic
drum,drum,nn1,1900,fic
white,white,jj,1900,fic
see,see,vvi,1900,fic
look,look,vvi,1900,fic
look,look,vvi,1900,fic
gaze,gaze,nn1,1900,fic
hot,hot,jj,1900,fic
sweetness,sweetness,nn1,1900,fic
burning,burning,jj,1900,fic
silent,silent,jj,1900,fic
sharp,sharp,jj,1900,fic
glance,glance,nn1,1900,fic
black,black,np1@_jj,1900,fic
burgundy,burgundy,np1,1900,fic
shade,shade,nn1,1900,fic
hear,hear,vvi,1900,fic
gray,gray,jj,1900,fic
gray,gray,jj,1900,fic
gray,gray,jj,1900,fic
silence,silence,nn1_vv0@,1900,fic
see,see,vvi,1900,fic
silence,silence,nn1_vv0@,1900,fic
noisy,noisy,jj,1900,fic
see,see,vv0,1900,fic
orange,orange,np1,1900,fic
warm,warm,vv0@_jj,1900,fic
cold,cold,jj_nn1_rr%,1900,fic
see,see,vv0,1900,fic
noise,noise,nn1,1900,fic
see,see,vv0,1900,fic
watch,watch,vv0,1900,fic
creak,creak,vv0,1900,fic
bell,bell,np1_nn1,1900,fic
lute,lute,nn1,1900,fic
lute,lute,nn1,1900,fic
green,green,jj,1900,fic
sing,sing,vv0,1900,fic
look,look,vv0,1900,fic
sing,sing,vv0,1900,fic
see,see,vvi,1900,fic
black,black,jj_nn1@,1900,fic
see,see,vv0,1900,fic
sight,sight,nn1,1900,fic
see,see,vvi,1900,fic
dry,dry,jj_vv0@,1900,fic
gape,gape,nn1_vv0,1900,fic
gape,gape,vv0_np1_nn1,1900,fic
see,see,vvi,1900,fic
bell,bell,nn1,1900,fic
rough,rough,jj,1900,fic
talk,talk,nn1,1900,fic
bell,bell,nn1,1900,fic
bell,bell,nn1,1900,fic
hot,hot,jj,1900,fic
burning,burning,jj,1900,fic
loud,loud,jj_rr,1900,fic
ringing,ring,nn1,1900,fic
burning,burn,vvg,1900,fic
sweet,sweet,jj,1900,fic
see,see,vv0,1900,fic
see,see,vvi,1900,fic
hear,hear,vvi,1900,fic
see,see,vvi,1900,fic
photo,photo,nn1,1900,fic
talk,talk,vvi,1900,fic
dark,dark,jj_nn1,1900,fic
polished,polished,jj,1900,fic
glance,glance,nn1,1900,fic
see,see,vvi,1900,fic
glance,glance,nn1,1900,fic
music,music,nn1,1900,fic
taste,taste,nn1,1900,fic
glance,glance,nn1,1900,fic
speak,speak,vvi,1900,fic
pale,pale,jj,1900,fic
see,see,vvi,1900,fic
see,see,vv0,1900,fic
speak,speak,vvi,1900,fic
see,see,vvi,1900,fic
dark,dark,jj_nn1,1900,fic
picture,picture,nn1,1900,fic
blonde,blonde,jj,1900,fic
photo,photo,nn1,1900,fic
blonde,blonde,jj,1900,fic
white,white,jj_np1_nn1@,1900,fic
shining,shine,vvg,1900,fic
bluish,bluish,jj_vv0,1900,fic
amber,amber,jj,1900,fic
color,color,nn1,1900,fic
voice,voice,nn1,1900,fic
song,song,nn1,1900,fic
song,song,nn1,1900,fic
look,look,vv0,1900,fic
photo,photo,nn1,1900,fic
see,see,vv0,1900,fic
colored,color,vvn,1900,fic
whiz,whiz,np1_vv0@,1900,fic
hot,hot,jj,1900,fic
look,look,vv0,1900,fic
see,see,vvi,1900,fic
sight,sight,nn1,1900,fic
picture,picture,vv0@_nn1,1900,fic
see,see,vvi,1900,fic
picture,picture,nn1,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
blonde,blonde,jj,1900,fic
blonde,blonde,jj,1900,fic
blonde,blonde,jj,1900,fic
dark,dark,jj_nn1,1900,fic
talk,talk,vvi,1900,fic
eye,eye,nn1,1900,fic
sing,sing,vv0,1900,fic
watch,watch,vv0,1900,fic
hot,hot,jj,1900,fic
see,see,vv0_nn1@,1900,fic
look,look,vv0,1900,fic
look,look,vv0,1900,fic
look,look,vv0_nn1,1900,fic
see,see,vvi,1900,fic
look,look,vvi,1900,fic
dazzling,dazzling,jj,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1,1900,fic
see,see,vvi,1900,fic
ring,ring,nn1,1900,fic
ring,ring,nn1_vv0,1900,fic
picture,picture,nn1,1900,fic
picture,picture,nn1,1900,fic
photo,photo,nn1,1900,fic
blonde,blonde,jj,1900,fic
dark,dark,jj,1900,fic
voice,voice,nn1_vv0@,1900,fic
voice,voice,nn1_vv0@,1900,fic
picture,picture,nn1,1900,fic
look,look,vv0,1900,fic
reflection,reflection,nn1,1900,fic
voice,voice,nn1,1900,fic
see,see,vvi,1900,fic
voice,voice,vvi,1900,fic
sweet,sweet,jj,1900,fic
brown,brown,jj,1900,fic
sharp,sharp,jj_rr@,1900,fic
black,black,jj,1900,fic
dark,dark,jj_nn1,1900,fic
smooth,smooth,jj,1900,fic
white,white,jj,1900,fic
black,black,jj,1900,fic
pink,pink,jj,1900,fic
blue,blue,nn1@_jj,1900,fic
voice,voice,nn1,1900,fic
clear,clear,jj,1900,fic
smooth,smooth,jj_vv0@,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
soft,soft,jj,1900,fic
brown,brown,jj,1900,fic
warm,warm,jj_vv0@,1900,fic
shadow,shadow,nn1,1900,fic
voice,voice,nn1,1900,fic
gaze,gaze,nn1,1900,fic
stare,stare,nn1@,1900,fic
brown,brown,jj,1900,fic
wrinkled,wrinkle,vvd@_vvn@,1900,fic
glance,glance,nn1,1900,fic
brown,brown,jj,1900,fic
shade,shade,nn1,1900,fic
hear,hear,vvi,1900,fic
white,white,jj_nn1@,1900,fic
voice,voice,nn1,1900,fic
eye,eye,nn1,1900,fic
speak,speak,vvi,1900,fic
look,look,nn1,1900,fic
look,look,vv0,1900,fic
look,look,vvi,1900,fic
warm,warm,jj_vv0@_nn1%,1900,fic
warm,warm,jj_vv0@,1900,fic
tinkle,tinkle,nn1,1900,fic
pink,pink,jj_nn1@,1900,fic
yellow,yellow,jj,1900,fic
white,white,jj,1900,fic
purple,purple,jj_nn1@,1900,fic
black,black,jj,1900,fic
voice,voice,nn1,1900,fic
silent,silent,jj,1900,fic
glance,glance,nn1,1900,fic
brown,brown,jj,1900,fic
sunny,sunny,jj,1900,fic
bright,bright,jj,1900,fic
white,white,jj,1900,fic
yellow,yellow,jj,1900,fic
blue,blue,jj,1900,fic
solar,solar,jj_nn1,1900,fic
clear,clear,jj,1900,fic
sweet,sweet,jj_nn1@,1900,fic
song,song,nn1,1900,fic
look,look,vvi,1900,fic
listen,listen,vvi,1900,fic
see,see,vvi,1900,fic
shining,shine,jj,1900,fic
song,song,nn1,1900,fic
sight,sight,nn1,1900,fic
green,green,jj_nn1,1900,fic
dazzling,dazzling,jj_vvg@,1900,fic
white,white,jj_nn1@,1900,fic
pearly,pearly,jj,1900,fic
shade,shade,nn1,1900,fic
whisper,whisper,nn1,1900,fic
voice,voice,nn1,1900,fic
eye,eye,nn1,1900,fic
gleam,gleam,nn1,1900,fic
yellow,yellow,jj_nn1@,1900,fic
silence,silence,nn1,1900,fic
hot,hot,jj,1900,fic
brown,brown,jj,1900,fic
brown,brown,jj,1900,fic
blue,blue,jj,1900,fic
pink,pink,jj_nn1@,1900,fic
see,see,vv0,1900,fic
eye,eye,nn1,1900,fic
look,look,nn1,1900,fic
look,look,vvi,1900,fic
pale,pale,jj,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
eye,eye,nn1,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
taste,taste,nn1,1900,fic
taste,taste,nn1,1900,fic
eye,eye,nn1,1900,fic
brown,brown,jj,1900,fic
brown,brown,jj,1900,fic
sunny,sunny,jj,1900,fic
brown,brown,jj,1900,fic
pale,pale,jj,1900,fic
brown,brown,jj,1900,fic
pale,pale,jj,1900,fic
dull,dull,jj,1900,fic
voice,voice,nn1,1900,fic
immaculate,immaculate,jj,1900,fic
blue,blue,jj,1900,fic
watch,watch,vvi,1900,fic
watch,watch,vvi,1900,fic
red,red,jj_nn1,1900,fic
see,see,vv0,1900,fic
dark,dark,jj_nn1,1900,fic
see,see,vvi,1900,fic
hear,hear,vv0,1900,fic
pale,pale,jj,1900,fic
clear,clear,jj,1900,fic
green,green,nn1_jj,1900,fic
fragrance,fragrance,nn1,1900,fic
music,music,nn1,1900,fic
crackling,crackling,jj@,1900,fic
see,see,vv0,1900,fic
green,green,jj_nn1,1900,fic
see,see,vvi,1900,fic
look,look,vv0,1900,fic
white,white,np1@_jj,1900,fic
black,black,jj,1900,fic
talk,talk,vvi,1900,fic
see,see,vvi,1900,fic
hear,hear,vvi,1900,fic
sound,sound,nn1,1900,fic
dry,dry,vv0@,1900,fic
see,see,vv0,1900,fic
see,see,vvi,1900,fic
black,black,jj,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
see,see,vv0,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
sound,sound,jj@_nn1,1900,fic
music,music,nn1,1900,fic
piano,piano,nn1,1900,fic
organ,organ,nn1,1900,fic
clear,clear,jj,1900,fic
sweet,sweet,jj_nn1@,1900,fic
music,music,nn1,1900,fic
sing,sing,vvi,1900,fic
sing,sing,vvi,1900,fic
sing,sing,vvi,1900,fic
sweet,sweet,jj,1900,fic
voice,voice,nn1,1900,fic
sweet,sweet,jj,1900,fic
look,look,nn1,1900,fic
eye,eye,nn1,1900,fic
sharp,sharp,jj_rr@,1900,fic
see,see,vvi,1900,fic
talk,talk,vvi,1900,fic
hum,hum,uh@_vv0,1900,fic
whisper,whisper,nn1,1900,fic
perfume,perfume,nn1,1900,fic
perfume,perfume,nn1,1900,fic
gaze,gaze,nn1,1900,fic
warm,warm,vvi,1900,fic
shade,shade,nn1,1900,fic
silent,silent,jj,1900,fic
see,see,vv0,1900,fic
green,green,jj,1900,fic
red,red,jj,1900,fic
blue,blue,jj,1900,fic
piercing,pierce,jj,1900,fic
eye,eye,nn1,1900,fic
black,black,jj,1900,fic
wet,wet,vvn@,1900,fic
cold,cold,jj_nn1,1900,fic
cold,cold,jj_nn1,1900,fic
cold,cold,nn1_jj,1900,fic
warm,warm,jj,1900,fic
taste,taste,vv0@,1900,fic
white,white,jj,1900,fic
white,white,jj,1900,fic
dull,dull,jj,1900,fic
white,white,jj_nn1@,1900,fic
black,black,jj_nn1@,1900,fic
brown,brown,jj,1900,fic
clear,clear,jj_vv0@_rr@,1900,fic
blue,blue,jj,1900,fic
dark,dark,jj_nn1,1900,fic
yellow,yellow,jj,1900,fic
amber,amber,nn1_jj,1900,fic
wet,wet,jj,1900,fic
sweet,sweet,jj,1900,fic
wet,wet,jj,1900,fic
pink,pink,jj,1900,fic
shining,shine,vvg,1900,fic
red,red,jj,1900,fic
watch,watch,nn1,1900,fic
white,white,jj,1900,fic
pink,pink,jj,1900,fic
silent,silent,jj,1900,fic
brown,brown,jj,1900,fic
warm,warm,jj_vv0@,1900,fic
pink,pink,jj,1900,fic
white,white,jj,1900,fic
soft,soft,jj,1900,fic
yellow,yellow,jj_nn1@,1900,fic
yellow,yellow,nn1@_jj,1900,fic
yellow,yellow,jj,1900,fic
pale,pale,jj,1900,fic
green,green,jj_nn1,1900,fic
scarlet,scarlet,jj,1900,fic
look,look,nn1,1900,fic
look,look,vv0,1900,fic
see,see,vv0,1900,fic
silence,silence,nn1,1900,fic
look,look,vvi,1900,fic
reflection,reflection,nn1,1900,fic
bright,bright,jj,1900,fic
green,green,nn1_jj,1900,fic
sunny,sunny,jj,1900,fic
blue,blue,jj,1900,fic
bright,bright,jj,1900,fic
green,green,jj_nn1,1900,fic
yellow,yellow,jj,1900,fic
see,see,vvi,1900,fic
glance,glance,nn1,1900,fic
silence,silence,nn1,1900,fic
see,see,vv0,1900,fic
scent,scent,nn1,1900,fic
eye,eye,nn1,1900,fic
eye,eye,nn1,1900,fic
see,see,vv0,1900,fic
sharp,sharp,jj,1900,fic
look,look,vv0,1900,fic
sweet,sweet,jj,1900,fic
see,see,vvi,1900,fic
hear,hear,vv0,1900,fic
sunny,sunny,jj,1900,fic
look,look,nn1,1900,fic
red,red,jj_nn1,1900,fic
brown,brown,jj,1900,fic
blue,blue,jj,1900,fic
white,white,jj,1900,fic
golden,golden,jj,1900,fic
golden,golden,jj,1900,fic
green,green,jj_nn1,1900,fic
sweet,sweet,jj_nn1@,1900,fic
blue,blue,jj,1900,fic
blue,blue,jj,1900,fic
picture,picture,nn1,1900,fic
glimpse,glimpse,nn1,1900,fic
glimpse,glimpse,nn1,1900,fic
glance,glance,nn1,1900,fic
look,look,vvi,1900,fic
see,see,vvi,1900,fic
blue,blue,jj_nn1@,1900,fic
green,green,jj_nn1,1900,fic
gleam,gleam,vvi,1900,fic
crimson,crimson,jj_nn1,1900,fic
pink,pink,jj,1900,fic
perfume,perfume,nn1,1900,fic
audible,audible,jj,1900,fic
voice,voice,nn1,1900,fic
clear,clear,jj,1900,fic
look,look,vvi,1900,fic
picture,picture,vv0@_nn1,1900,fic
tender,tender,jj,1900,fic
look,look,vvi,1900,fic
look,look,vvi,1900,fic
look,look,nn1,1900,fic
sight,sight,nn1,1900,fic
brown,brown,jj,1900,fic
glance,glance,nn1_vv0,1900,fic
sharp,sharp,jj_rr@,1900,fic
image,image,nn1,1900,fic
look,look,vvi,1900,fic
babble,babble,nn1,1900,fic
blue,blue,jj,1900,fic
smooth,smooth,jj,1900,fic
brilliant,brilliant,jj,1900,fic
listen,listen,vvi,1900,fic
cold,cold,jj_nn1,1900,fic
warmth,warmth,nn1,1900,fic
warm,warm,jj,1900,fic
look,look,vv0,1900,fic
see,see,vv0,1900,fic
glance,glance,nn1,1900,fic
cold,cold,jj,1900,fic
bell,bell,nn1,1900,fic
glance,glance,nn1,1900,fic
cold,cold,jj,1900,fic
glance,glance,nn1,1900,fic
glance,glance,nn1,1900,fic
glance,glance,nn1,1900,fic
pale,pale,jj,1900,fic
pale,pale,jj,1900,fic
dark,dark,nn1_jj,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
voice,voice,nn1,1900,fic
clear,clear,jj,1900,fic
glimpse,glimpse,nn1,1900,fic
whisper,whisper,nn1,1900,fic
brown,brown,jj,1900,fic
hot,hot,jj,1900,fic
dry,dry,jj_vv0@,1900,fic
whisper,whisper,nn1,1900,fic
voice,voice,nn1,1900,fic
murmur,murmur,vvi,1900,fic
black,black,jj,1900,fic
see,see,vvi,1900,fic
pale,pale,jj,1900,fic
groan,groan,nn1,1900,fic
sweet,sweet,jj,1900,fic
music,music,nn1,1900,fic
silent,silent,jj,1900,fic
ring,ring,nn1,1900,fic
look,look,vv0,1900,fic
see,see,vvi,1900,fic
see,see,vvi,1900,fic
clear,clear,jj,1900,fic
see,see,vvi,1900,fic
sound,sound,nn1,1900,fic
watch,watch,nn1,1900,fic
shadow,shadow,nn1,1900,fic
ring,ring,nn1,1900,fic
smooth,smooth,jj,1900,fic
blue,blue,jj_nn1@,1900,fic
red,red,nn1_jj,1900,fic
black,black,jj,1900,fic
shining,shining,jj_vvg,1900,fic
bronze,bronze,nn1,1900,fic
shadow,shadow,nn1,1900,fic
pink,pink,jj,1900,fic
blue,blue,jj,1900,fic
vivid,vivid,jj,1900,fic
voice,voice,nn1,1900,fic
white,white,jj_nn1@,1900,fic
brown,brown,jj,1900,fic
warm,warm,jj_vv0@,1900,fic
shadow,shadow,nn1,1900,fic
transparent,transparent,jj,1900,fic
iridescent,iridescent,jj,1900,fic
gaze,gaze,nn1,1900,fic
silence,silence,nn1,1900,fic
look,look,nn1,1900,fic
glance,glance,nn1,1900,fic
gaze,gaze,nn1,1900,fic
red,red,jj_nn1,1900,fic
blue,blue,jj,1900,fic
sight,sight,nn1,1900,fic
voice,voice,nn1,1900,fic
voice,voice,nn1,1900,fic
speak,speak,vvi,1900,fic
picture,picture,nn1_vv0,1900,fic
dark,dark,jj_nn1,1900,fic
ring,ring,nn1,1900,fic
stroke,stroke,nn1,1900,fic
picture,picture,nn1,1900,fic
shady,shady,jj,1900,fic
glance,glance,nn1_vv0,1900,fic
shine,shine,nn1_vv0,1900,fic
silence,silence,nn1_vv0@,1900,fic
sunny,sunny,jj,1900,fic
silence,silence,nn1,1900,fic
eye,eye,nn1,1900,fic
eye,eye,nn1,1900,fic
brown,brown,jj,1900,fic
blue,blue,jj,1900,fic
eye,eye,nn1,1900,fic
eye,eye,nn1,1900,fic
music,music,nn1,1900,fic
eye,eye,nn1,1900,fic
watch,watch,vvi,1900,fic
dark,dark,jj_nn1,1900,fic
glance,glance,nn1,1900,fic
dark,dark,jj_nn1,1900,fic
red,red,jj_nn1,1900,fic
touch,touch,nn1,1900,fic
color,color,nn1,1900,fic
music,music,nn1,1900,fic
gaze,gaze,nn1,1900,fic
soft,soft,jj,1900,fic
yellow,yellow,jj,1900,fic
golden,golden,jj,1900,fic
purple,purple,jj,1900,fic
music,music,nn1,1900,fic
shadow,shadow,nn1,1900,fic
glance,glance,nn1_vv0,1900,fic
glance,glance,nn1,1900,fic
gleam,gleam,nn1,1900,fic
glance,glance,nn1,1900,fic
red,red,jj_nn1,1900,fic
dark,dark,jj_nn1,1900,fic
dull,dull,jj,1900,fic
gleam,gleam,nn1,1900,fic
blue,blue,jj,1900,fic
glance,glance,nn1,1900,fic
bright,bright,jj,1900,fic
stifled,stifle,vvd_vvn,1900,fic
clear,clear,vvi,1900,fic
see,see,vvi,1900,fic
talk,talk,vvi,1900,fic
yellow,yellow,jj,1900,fic
dark,dark,jj_nn1,1900,fic
golden,golden,jj,1900,fic
blue,blue,jj,1900,fic
hot,hot,jj,1900,fic
white,white,jj,1900,fic
blue,blue,jj,1900,fic
piercing,pierce,jj_vvg,1900,fic
immaculate,immaculate,jj,1900,fic
red,red,jj_nn1,1900,fic
golden,golden,jj,1900,fic
dark,dark,jj_nn1,1900,fic
silent,silent,jj,1900,fic
blue,blue,jj,1900,fic
ring,ring,nn1,1900,fic
imperceptible,imperceptible,jj,1900,fic
tender,tender,jj,1900,fic
glare,glare,nn1,1900,fic
eye,eye,nn1,1900,fic
